name,file,x,y,w,h
slot,stonesoup/slot.png,0,0,32,32
out_of_sight_new,stonesoup/unusd_misc/out_of_sight_new.png,0,0,32,32
damage_meter_lightly_damaged,stonesoup/unusd_misc/damage_meter_lightly_damaged.png,0,0,32,32
mask_shallow_water_murky,stonesoup/unusd_misc/mask_shallow_water_murky.png,0,0,32,32
damage_meter_moderately_damaged,stonesoup/unusd_misc/damage_meter_moderately_damaged.png,0,0,32,32
damage_meter_almost_dead,stonesoup/unusd_misc/damage_meter_almost_dead.png,0,0,32,32
slot_equipped,stonesoup/unusd_misc/slot_equipped.png,0,0,32,32
damage_meter_severely_damaged,stonesoup/unusd_misc/damage_meter_severely_damaged.png,0,0,32,32
slot_melded,stonesoup/unusd_misc/slot_melded.png,0,0,32,32
unseen_weapon_new,stonesoup/unusd_misc/unseen_weapon_new.png,0,0,32,32
travel_exclusion_new,stonesoup/unusd_misc/travel_exclusion_new.png,0,0,32,32
mask_shallow_water_shoals,stonesoup/unusd_misc/mask_shallow_water_shoals.png,0,0,32,32
slot_vehumet,stonesoup/unusd_misc/slot_vehumet.png,0,0,32,32
slot_equipped_cursed,stonesoup/unusd_misc/slot_equipped_cursed.png,0,0,32,32
stab_brand,stonesoup/unusd_misc/stab_brand.png,0,0,32,32
suppressed,stonesoup/unusd_misc/suppressed.png,0,0,32,32
magicmap,stonesoup/unusd_misc/magicmap.png,0,0,32,32
out_of_range,stonesoup/unusd_misc/out_of_range.png,0,0,32,32
cursor_red,stonesoup/unusd_misc/cursor_red.png,0,0,32,32
mdam_severely_damaged,stonesoup/unusd_misc/mdam_severely_damaged.png,0,0,32,32
mask_lava,stonesoup/unusd_misc/mask_lava.png,0,0,32,32
landing,stonesoup/unusd_misc/landing.png,0,0,32,32
ray,stonesoup/unusd_misc/ray.png,0,0,32,32
mask_deep_water,stonesoup/unusd_misc/mask_deep_water.png,0,0,32,32
unseen_item_new,stonesoup/unusd_misc/unseen_item_new.png,0,0,32,32
cursor_green,stonesoup/unusd_misc/cursor_green.png,0,0,32,32
sensed_monster_nasty,stonesoup/unusd_misc/sensed_monster_nasty.png,0,0,32,32
error,stonesoup/unusd_misc/error.png,0,0,32,32
unseen_armor_new,stonesoup/unusd_misc/unseen_armor_new.png,0,0,32,32
mdam_lightly_damaged,stonesoup/unusd_misc/mdam_lightly_damaged.png,0,0,32,32
mask_shallow_water,stonesoup/unusd_misc/mask_shallow_water.png,0,0,32,32
mask_deep_water_murky,stonesoup/unusd_misc/mask_deep_water_murky.png,0,0,32,32
sensed_monster_trivial,stonesoup/unusd_misc/sensed_monster_trivial.png,0,0,32,32
tutorial_cursor,stonesoup/unusd_misc/tutorial_cursor.png,0,0,32,32
cursor,stonesoup/unusd_misc/cursor.png,0,0,32,32
slot_cursed,stonesoup/unusd_misc/slot_cursed.png,0,0,32,32
mdam_moderately_damaged,stonesoup/unusd_misc/mdam_moderately_damaged.png,0,0,32,32
travel_exclusion_center_new,stonesoup/unusd_misc/travel_exclusion_center_new.png,0,0,32,32
mask_deep_water_shoals,stonesoup/unusd_misc/mask_deep_water_shoals.png,0,0,32,32
damage_meter_heavily_damaged,stonesoup/unusd_misc/damage_meter_heavily_damaged.png,0,0,32,32
tried,stonesoup/unusd_misc/tried.png,0,0,32,32
sensed_monster_tough,stonesoup/unusd_misc/sensed_monster_tough.png,0,0,32,32
halo,stonesoup/unusd_misc/halo.png,0,0,32,32
mdam_heavily_damaged,stonesoup/unusd_misc/mdam_heavily_damaged.png,0,0,32,32
mdam_almost_dead,stonesoup/unusd_misc/mdam_almost_dead.png,0,0,32,32
sensed_monster_easy,stonesoup/unusd_misc/sensed_monster_easy.png,0,0,32,32
sensed_monster_friendly,stonesoup/unusd_misc/sensed_monster_friendly.png,0,0,32,32
ray_out_of_range,stonesoup/unusd_misc/ray_out_of_range.png,0,0,32,32
unseen_monster,stonesoup/unusd_misc/unseen_monster.png,0,0,32,32
deep_elf_master_archer,stonesoup/monster/deep_elf_master_archer.png,0,0,32,32
deep_elf_high_priest,stonesoup/monster/deep_elf_high_priest.png,0,0,32,32
deep_elf_mage,stonesoup/monster/deep_elf_mage.png,0,0,32,32
skeletal_warrior_new,stonesoup/monster/skeletal_warrior_new.png,0,0,32,32
deep_elf_soldier,stonesoup/monster/deep_elf_soldier.png,0,0,32,32
deep_elf_sorcerer,stonesoup/monster/deep_elf_sorcerer.png,0,0,32,32
deep_elf_knight_new,stonesoup/monster/deep_elf_knight_new.png,0,0,32,32
deep_elf_summoner,stonesoup/monster/deep_elf_summoner.png,0,0,32,32
deep_elf_priest,stonesoup/monster/deep_elf_priest.png,0,0,32,32
deep_elf_fighter_new,stonesoup/monster/deep_elf_fighter_new.png,0,0,32,32
unseen,stonesoup/dungeon/unseen.png,0,0,32,32
brick_gray_0,stonesoup/dungeon/brick_gray_0.png,0,0,32,32
zot_pillar,stonesoup/dungeon/zot_pillar.png,0,0,32,32
stone_brick_1,stonesoup/dungeon/stone_brick_1.png,0,0,32,32
green_water,stonesoup/dungeon/green_water.png,0,0,32,32
dry_fountain,stonesoup/dungeon/dry_fountain.png,0,0,32,32
statue_angel,stonesoup/dungeon/statue_angel.png,0,0,32,32
grey_dirt_0_new,stonesoup/dungeon/grey_dirt_0_new.png,0,0,32,32
gate_closed_right,stonesoup/dungeon/doors/gate_closed_right.png,0,0,32,32
gate_open_left,stonesoup/dungeon/doors/gate_open_left.png,0,0,32,32
vgate_closed_down,stonesoup/dungeon/doors/vgate_closed_down.png,0,0,32,32
vgate_runed_down,stonesoup/dungeon/doors/vgate_runed_down.png,0,0,32,32
vgate_open_middle,stonesoup/dungeon/doors/vgate_open_middle.png,0,0,32,32
gate_runed_middle,stonesoup/dungeon/doors/gate_runed_middle.png,0,0,32,32
vgate_runed_up,stonesoup/dungeon/doors/vgate_runed_up.png,0,0,32,32
gate_sealed_left,stonesoup/dungeon/doors/gate_sealed_left.png,0,0,32,32
gate_runed_right,stonesoup/dungeon/doors/gate_runed_right.png,0,0,32,32
fleshy_orifice_closed,stonesoup/dungeon/doors/fleshy_orifice_closed.png,0,0,32,32
gate_sealed_right,stonesoup/dungeon/doors/gate_sealed_right.png,0,0,32,32
open_door,stonesoup/dungeon/doors/open_door.png,0,0,32,32
runed_door,stonesoup/dungeon/doors/runed_door.png,0,0,32,32
vgate_closed_middle,stonesoup/dungeon/doors/vgate_closed_middle.png,0,0,32,32
closed_door,stonesoup/dungeon/doors/closed_door.png,0,0,32,32
gate_closed_left,stonesoup/dungeon/doors/gate_closed_left.png,0,0,32,32
detected_secret_door,stonesoup/dungeon/doors/detected_secret_door.png,0,0,32,32
vgate_closed_up,stonesoup/dungeon/doors/vgate_closed_up.png,0,0,32,32
vgate_runed_middle,stonesoup/dungeon/doors/vgate_runed_middle.png,0,0,32,32
vgate_sealed_down,stonesoup/dungeon/doors/vgate_sealed_down.png,0,0,32,32
vgate_open_down,stonesoup/dungeon/doors/vgate_open_down.png,0,0,32,32
gate_sealed_middle,stonesoup/dungeon/doors/gate_sealed_middle.png,0,0,32,32
gate_runed_left,stonesoup/dungeon/doors/gate_runed_left.png,0,0,32,32
gate_closed_middle,stonesoup/dungeon/doors/gate_closed_middle.png,0,0,32,32
gate_open_middle,stonesoup/dungeon/doors/gate_open_middle.png,0,0,32,32
gate_open_right,stonesoup/dungeon/doors/gate_open_right.png,0,0,32,32
vgate_open_up,stonesoup/dungeon/doors/vgate_open_up.png,0,0,32,32
sealed_door,stonesoup/dungeon/doors/sealed_door.png,0,0,32,32
vgate_sealed_middle,stonesoup/dungeon/doors/vgate_sealed_middle.png,0,0,32,32
vgate_sealed_up,stonesoup/dungeon/doors/vgate_sealed_up.png,0,0,32,32
return_hell_new,stonesoup/dungeon/gateways/return_hell_new.png,0,0,32,32
stone_arch,stonesoup/dungeon/gateways/stone_arch.png,0,0,32,32
enter_depths,stonesoup/dungeon/gateways/enter_depths.png,0,0,32,32
